��ϴPk8�%۟g���Ə!
$�)��n4m���'��}͔��� �im$��ן��7��sbattery_voltage	64.00
battery_capacity_ah	30.00
battery_capacity_coulomb	108000.00
shunt_voltage	0.00


===================
SHUNT_RESISTANCE	0.00
SHUNT_MULTIPLIER	0.01
BATTERY_CAPACITY_AH	30.00
BATTERY_CAPACITY_COULOMB	108000.00
battery_capacity_milli_coulomb	108000000


===================
Success ADS
Success to initialize ADS.
last_read_micros	5672620
current_read_micros	5675380
shunt_voltage	-0.25
calculte_coulombs_transffred	-0.0002070000
calculte_milli_coulombs_transffred	-0.2069999933
battery_capacity_coulomb	108000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231

last_read_micros	5675380
current_read_micros	5699836
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0018342000
calculte_milli_coulombs_transffred	-1.8342000007
battery_capacity_coulomb	108000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41231

last_read_micros	5699836
current_read_micros	5727040
shunt_voltage	-0.25
calculte_coulombs_transffred	-0.0020403001
calculte_milli_coulombs_transffred	-2.0402998924
battery_capacity_coulomb	107999.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.41536

last_read_micros	5727040
current_read_micros	5754236
shunt_voltage	-0.25
calculte_coulombs_transffred	-0.0020397000
calculte_milli_coulombs_transffred	-2.0397000312
battery_capacity_coulomb	107997.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.42147

last_read_micros	5754236
current_read_micros	5781440
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020403001
calculte_milli_coulombs_transffred	-2.0402998924
battery_capacity_coulomb	107995.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.42757

last_read_micros	5781440
current_read_micros	5808640
shunt_voltage	-0.25
calculte_coulombs_transffred	-0.0020400002
calculte_milli_coulombs_transffred	-2.0399999618
battery_capacity_coulomb	107993.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.43367

last_read_micros	5808640
current_read_micros	5835836
shunt_voltage	-0.25
calculte_coulombs_transffred	-0.0020397000
calculte_milli_coulombs_transffred	-2.0397000312
battery_capacity_coulomb	107991.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.43978

last_read_micros	5835836
current_read_micros	5863044
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020406002
calculte_milli_coulombs_transffred	-2.0406000614
battery_capacity_coulomb	107989.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.44588

last_read_micros	5863044
current_read_micros	5890236
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020393998
calculte_milli_coulombs_transffred	-2.0394001007
battery_capacity_coulomb	107987.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-70.45198

last_read_micros	5890236
current_read_micros	5917420
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020388002
calculte_milli_coulombs_transffred	-2.0388000011
battery_capacity_coulomb	107985.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
