battery_voltage	64.00
battery_capacity_ah	0.28
battery_capacity_coulomb	1000.00
shunt_voltage	0.00


===================
SHUNT_RESISTANCE	0.00
SHUNT_MULTIPLIER	0.01
BATTERY_CAPACITY_AH	0.28
BATTERY_CAPACITY_COULOMB	1000.00


===================
Success ADS
Success to initialize ADS.
last_read_micros	5668504
current_read_micros	5671260
shunt_voltage	-0.37
calculte_coulombs_transffred	110240.0000000000
battery_capacity_coulomb	1000.0000610351
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	1296000000.00000
% batA	1296000000.00000
% batB	100.00000
% batC	100.00000

last_read_micros	5671260
current_read_micros	5693560
shunt_voltage	-0.37
calculte_coulombs_transffred	892000.0000000000
battery_capacity_coulomb	111240.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-1900.00000
% batC	-1983.19995

last_read_micros	5693560
current_read_micros	5716952
shunt_voltage	-0.37
calculte_coulombs_transffred	935680.0000000000
battery_capacity_coulomb	1003240.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	2000.00000
% batC	2020.00000

last_read_micros	5716952
current_read_micros	5740224
shunt_voltage	-0.37
calculte_coulombs_transffred	930880.0000000000
battery_capacity_coulomb	1938920.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-2700.00000
% batC	-2716.00000

last_read_micros	5740224
current_read_micros	5763720
shunt_voltage	-0.37
calculte_coulombs_transffred	939840.0000000000
battery_capacity_coulomb	2869800.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-1300.00000
% batC	-1378.40002

last_read_micros	5763720
current_read_micros	5787164
shunt_voltage	-0.37
calculte_coulombs_transffred	937760.0000000000
battery_capacity_coulomb	3809640.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	800.00000
% batC	855.20001

last_read_micros	5787164
current_read_micros	5810264
shunt_voltage	-0.37
calculte_coulombs_transffred	924000.0000000000
battery_capacity_coulomb	4747400.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	2800.00000
% batC	2880.80004

last_read_micros	5810264
current_read_micros	5833580
shunt_voltage	-0.37
calculte_coulombs_transffred	932640.0000000000
battery_capacity_coulomb	5671400.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-3000.00000
% batC	-3023.19995

last_read_micros	5833580
current_read_micros	5857016
shunt_voltage	-0.37
calculte_coulombs_transffred	937440.0000000000
battery_capacity_coulomb	6604040.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	-1500.00000
% batC	-1509.59997

last_read_micros	5857016
current_read_micros	5880500
shunt_voltage	-0.37
calculte_coulombs_transffred	939360.0000000000
battery_capacity_coulomb	7541480.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	400.00000
% batC	484.00000

last_read_micros	5880500
current_read_micros	5903612
shunt_voltage	-0.37
calculte_coulombs_transffred	924480.0000000000
battery_capacity_coulomb	8480840.0000000000
BATTERY_CAPACITY_COULOMB	1000.0000610351
% bat	ovf
% batA	ovf
% batB	2600.00000
