���A�battery_voltage	64.00
battery_capacity_ah	30.00
battery_capacity_coulomb	108000000.00
shunt_voltage	0.00


===================
SHUNT_RESISTANCE	0.00
SHUNT_MULTIPLIER	0.01
BATTERY_CAPACITY_AH	30.00
BATTERY_CAPACITY_COULOMB	108000.00


===================
Success ADS
Success to initialize ADS.
last_read_micros	5669300
current_read_micros	5672060
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0002070000
calculte_milli_coulombs_transffred	-0.2069999933
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	5672060
current_read_micros	5696780
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0018540001
calculte_milli_coulombs_transffred	-1.8539999961
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	5696780
current_read_micros	5724220
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020580000
calculte_milli_coulombs_transffred	-2.0580000877
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	5724220
current_read_micros	5751680
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020594999
calculte_milli_coulombs_transffred	-2.0594999790
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	5751680
current_read_micros	5779132
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020589001
calculte_milli_coulombs_transffred	-2.0588998794
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	5779132
current_read_micros	5806588
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020592000
calculte_milli_coulombs_transffred	-2.0592000484
battery_capacity_coulomb	108000000.0000000000
